Name,mtd_interval,MEF,ASR,time_to_compromise,host_compromise_ratio,network_size
NoMTD,200,0,0.8421052631578947,7423.0410874011595,0.8,100
NoMTD,100,0,0.4166666666666667,959.589775858126,0.1,25
NoMTD,100,0,0.5555555555555556,1228.7820577618013,0.2,25
NoMTD,100,0,0.6818181818181818,1426.1810892700532,0.3,25
NoMTD,100,0,0.6666666666666666,1935.4154507583594,0.4,25
NoMTD,100,0,0.7352941176470589,2137.0316602752564,0.5,25
NoMTD,100,0,0.7142857142857143,2487.3029109837635,0.6,25
NoMTD,100,0,0.7608695652173914,2853.360754717897,0.7,25
NoMTD,100,0,0.7692307692307693,3014.4884004942833,0.8,25
NoMTD,100,0,0.625,1120.8553969080517,0.1,50
NoMTD,100,0,0.7142857142857143,1783.9233848482695,0.2,50
NoMTD,100,0,0.7894736842105263,2168.574323201623,0.3,50
NoMTD,100,0,0.8333333333333334,2556.1910339690507,0.4,50
NoMTD,100,0,0.8333333333333334,3015.2798497409676,0.5,50
NoMTD,100,0,0.8571428571428571,3479.3873169536064,0.6,50
NoMTD,100,0,0.875,3831.0164907584995,0.7,50
NoMTD,100,0,0.8888888888888888,4323.372386728264,0.8,50
NoMTD,100,0,0.8333333333333334,1199.5852939258316,0.1,75
NoMTD,100,0,0.7894736842105263,2225.683505271812,0.2,75
NoMTD,100,0,0.8035714285714286,3274.244574480412,0.3,75
NoMTD,100,0,0.8333333333333334,3594.5229577908353,0.4,75
NoMTD,100,0,0.872093023255814,4044.9453155988713,0.5,75
NoMTD,100,0,0.8653846153846154,4392.977949369399,0.6,75
NoMTD,100,0,0.8898305084745762,4917.2879659391065,0.7,75
NoMTD,100,0,0.8955223880597015,5221.163725634114,0.8,75
NoMTD,100,0,0.9090909090909091,1755.6335310786803,0.1,100
NoMTD,100,0,0.9090909090909091,3110.252475826681,0.2,100
NoMTD,100,0,0.8823529411764706,4405.946686552548,0.3,100
NoMTD,100,0,0.8695652173913043,5378.794903466307,0.4,100
NoMTD,100,0,0.847457627118644,6046.2629730230365,0.5,100
NoMTD,100,0,0.8450704225352113,6733.774424119711,0.6,100
NoMTD,100,0,0.8641975308641975,7556.249920251035,0.7,100
NoMTD,100,0,0.8333333333333334,8218.971102528434,0.8,100
NoMTD,200,0,0.4166666666666667,670.5948399552093,0.1,25
NoMTD,200,0,0.5555555555555556,1496.1861961881655,0.2,25
NoMTD,200,0,0.6818181818181818,1757.4880909080964,0.3,25
NoMTD,200,0,0.7142857142857143,1934.1215527495433,0.4,25
NoMTD,200,0,0.78125,2288.9784693538973,0.5,25
NoMTD,200,0,0.75,2603.5663707380522,0.6,25
NoMTD,200,0,0.7608695652173914,2939.2863740927655,0.7,25
NoMTD,200,0,0.7692307692307693,3170.211310894181,0.8,25
NoMTD,200,0,0.5555555555555556,1270.6807904340178,0.1,50
NoMTD,200,0,0.7142857142857143,1949.040300104526,0.2,50
NoMTD,200,0,0.75,2299.7199193683064,0.3,50
NoMTD,200,0,0.8,2778.1020954012524,0.4,50
NoMTD,200,0,0.8333333333333334,3323.922633091633,0.5,50
NoMTD,200,0,0.8333333333333334,3968.6242454770354,0.6,50
NoMTD,200,0,0.8536585365853658,4185.268916549394,0.7,50
NoMTD,200,0,0.8695652173913043,4420.760194074465,0.8,50
NoMTD,200,0,0.6818181818181818,1609.8198585338214,0.1,75
NoMTD,200,0,0.75,2765.4675133569194,0.2,75
NoMTD,200,0,0.8035714285714286,3781.1071102034084,0.3,75
NoMTD,200,0,0.8333333333333334,4200.022789416847,0.4,75
NoMTD,200,0,0.872093023255814,4546.436551342927,0.5,75
NoMTD,200,0,0.8653846153846154,5116.676749889174,0.6,75
NoMTD,200,0,0.860655737704918,5587.430107534894,0.7,75
NoMTD,200,0,0.8695652173913043,5951.836513482433,0.8,75
NoMTD,200,0,0.8333333333333334,2369.8715706429266,0.1,100
NoMTD,200,0,0.8695652173913043,3559.4927957538166,0.2,100
NoMTD,200,0,0.8571428571428571,4509.066367986989,0.3,100
NoMTD,200,0,0.851063829787234,5173.793720904469,0.4,100
NoMTD,200,0,0.819672131147541,5822.641680172346,0.5,100
NoMTD,200,0,0.821917808219178,6484.782440566636,0.6,100
NoMTD,200,0,0.8433734939759037,6972.001408617474,0.7,100
NoMTD,200,0,0.8333333333333334,7848.027713911371,0.8,100
NoMTD,100,0,0.4166666666666667,930.1248328324803,0.1,25
NoMTD,100,0,0.5555555555555556,1405.9301495236077,0.2,25
NoMTD,100,0,0.6818181818181818,1559.8548611347392,0.3,25
NoMTD,100,0,0.6666666666666666,1907.5294793399567,0.4,25
NoMTD,100,0,0.7352941176470589,2150.626642066797,0.5,25
NoMTD,100,0,0.7142857142857143,2647.0727835746216,0.6,25
NoMTD,100,0,0.7291666666666666,2990.707538708286,0.7,25
NoMTD,100,0,0.7142857142857143,3245.5911325101843,0.8,25
NoMTD,100,0,0.5555555555555556,1335.6210873405964,0.1,50
NoMTD,100,0,0.7142857142857143,2047.2374601543856,0.2,50
NoMTD,100,0,0.75,2499.9779531069053,0.3,50
NoMTD,100,0,0.8,2896.74580098686,0.4,50
NoMTD,100,0,0.8064516129032258,3258.7471177434413,0.5,50
NoMTD,100,0,0.8333333333333334,3990.488926654545,0.6,50
NoMTD,100,0,0.8536585365853658,4467.367009616687,0.7,50
NoMTD,100,0,0.851063829787234,4768.296513475312,0.8,50
NoMTD,100,0,0.6818181818181818,1694.740897101967,0.1,75
NoMTD,100,0,0.6818181818181818,2850.458137491508,0.2,75
NoMTD,100,0,0.7758620689655172,3239.5305018989443,0.3,75
NoMTD,100,0,0.8108108108108109,3811.270030216111,0.4,75
NoMTD,100,0,0.8152173913043478,4247.233693347693,0.5,75
NoMTD,100,0,0.8333333333333334,4667.247856182057,0.6,75
NoMTD,100,0,0.8467741935483871,5348.4441233672915,0.7,75
NoMTD,100,0,0.8571428571428571,5697.702864941236,0.8,75
NoMTD,100,0,0.8333333333333334,1927.264341984952,0.1,100
NoMTD,100,0,0.8695652173913043,3275.158422158518,0.2,100
NoMTD,100,0,0.8571428571428571,4372.395505125253,0.3,100
NoMTD,100,0,0.8695652173913043,4992.854939098337,0.4,100
NoMTD,100,0,0.8928571428571429,6012.208169990931,0.5,100
NoMTD,100,0,0.8450704225352113,6713.958646819257,0.6,100
NoMTD,100,0,0.8333333333333334,7282.337148256978,0.7,100
NoMTD,100,0,0.8421052631578947,7719.196232355067,0.8,100
NoMTD,200,0,0.4166666666666667,984.2097587710051,0.1,25
NoMTD,200,0,0.5555555555555556,1218.880852913389,0.2,25
NoMTD,200,0,0.6818181818181818,1348.855853624609,0.3,25
NoMTD,200,0,0.7142857142857143,1516.4808450111655,0.4,25
NoMTD,200,0,0.78125,1686.0831299743238,0.5,25
NoMTD,200,0,0.75,2511.4179622492843,0.6,25
NoMTD,200,0,0.7608695652173914,2839.7652593542302,0.7,25
NoMTD,200,0,0.7692307692307693,3037.223789333922,0.8,25
NoMTD,200,0,0.625,1138.6372607484511,0.1,50
NoMTD,200,0,0.7692307692307693,1721.6536323522387,0.2,50
NoMTD,200,0,0.8333333333333334,2101.9856253111298,0.3,50
NoMTD,200,0,0.8695652173913043,2662.68609861588,0.4,50
NoMTD,200,0,0.8620689655172413,3326.4698137060545,0.5,50
NoMTD,200,0,0.8823529411764706,3643.331149943345,0.6,50
NoMTD,200,0,0.875,3973.1981780584956,0.7,50
NoMTD,200,0,0.8888888888888888,4455.442257117197,0.8,50
NoMTD,200,0,0.5769230769230769,1761.7394314259739,0.1,75
NoMTD,200,0,0.6818181818181818,2917.188726548177,0.2,75
NoMTD,200,0,0.7758620689655172,3709.4318467735843,0.3,75
NoMTD,200,0,0.7894736842105263,4329.591645555476,0.4,75
NoMTD,200,0,0.8333333333333334,4832.483953265,0.5,75
NoMTD,200,0,0.8490566037735849,5230.592688091179,0.6,75
NoMTD,200,0,0.860655737704918,5517.528946963894,0.7,75
NoMTD,200,0,0.8450704225352113,6084.819126161408,0.8,75
NoMTD,200,0,0.8333333333333334,2301.4285321211482,0.1,100
NoMTD,200,0,0.8695652173913043,3169.648901494543,0.2,100
NoMTD,200,0,0.8823529411764706,4344.247400526622,0.3,100
NoMTD,200,0,0.8333333333333334,5008.947002443724,0.4,100
NoMTD,200,0,0.8064516129032258,5721.426678005044,0.5,100
NoMTD,200,0,0.821917808219178,6163.597905416848,0.6,100
NoMTD,200,0,0.8433734939759037,6906.435611371244,0.7,100
NoMTD,200,0,0.8163265306122449,7736.2459301215495,0.8,100
NoMTD,100,0,0.4166666666666667,692.142688400198,0.1,25
NoMTD,100,0,0.5555555555555556,1227.1940755845885,0.2,25
NoMTD,100,0,0.6818181818181818,1395.362414712918,0.3,25
NoMTD,100,0,0.7142857142857143,1860.4017902541095,0.4,25
NoMTD,100,0,0.78125,2231.3575640138474,0.5,25
NoMTD,100,0,0.7142857142857143,2527.169464868186,0.6,25
NoMTD,100,0,0.7608695652173914,2791.1373016580387,0.7,25
NoMTD,100,0,0.7407407407407407,3046.047093958628,0.8,25
NoMTD,100,0,0.5555555555555556,1084.9596454535638,0.1,50
NoMTD,100,0,0.625,1836.0675358776728,0.2,50
NoMTD,100,0,0.7142857142857143,2517.4012299029982,0.3,50
NoMTD,100,0,0.7692307692307693,2983.257848185576,0.4,50
NoMTD,100,0,0.8064516129032258,3252.11302606373,0.5,50
NoMTD,100,0,0.8108108108108109,3968.534988678718,0.6,50
NoMTD,100,0,0.8333333333333334,4227.381679346063,0.7,50
NoMTD,100,0,0.851063829787234,4484.862574190778,0.8,50
NoMTD,100,0,0.625,1464.511020452033,0.1,75
NoMTD,100,0,0.75,2199.6797930465573,0.2,75
NoMTD,100,0,0.8035714285714286,2888.1432611747637,0.3,75
NoMTD,100,0,0.7894736842105263,4000.532272661182,0.4,75
NoMTD,100,0,0.8333333333333334,4291.797515954993,0.5,75
NoMTD,100,0,0.8333333333333334,4778.882982254611,0.6,75
NoMTD,100,0,0.860655737704918,5398.187806330775,0.7,75
NoMTD,100,0,0.8695652173913043,5691.07267360553,0.8,75
NoMTD,100,0,0.9090909090909091,1888.9335674452261,0.1,100
NoMTD,100,0,0.9090909090909091,3280.671241810318,0.2,100
NoMTD,100,0,0.9375,4224.688232118738,0.3,100
NoMTD,100,0,0.851063829787234,4993.66178943299,0.4,100
NoMTD,100,0,0.847457627118644,5554.377609191166,0.5,100
NoMTD,100,0,0.8571428571428571,6093.699219861035,0.6,100
NoMTD,100,0,0.8536585365853658,6745.008922362134,0.7,100
NoMTD,100,0,0.8602150537634409,7396.425593032614,0.8,100
NoMTD,200,0,0.4166666666666667,986.3475001557808,0.1,25
NoMTD,200,0,0.5555555555555556,1526.6535210704708,0.2,25
NoMTD,200,0,0.6818181818181818,1717.565077988503,0.3,25
NoMTD,200,0,0.7142857142857143,2029.4725750020352,0.4,25
NoMTD,200,0,0.78125,2223.190164893206,0.5,25
NoMTD,200,0,0.7142857142857143,2544.040868225117,0.6,25
NoMTD,200,0,0.7608695652173914,2807.772469009747,0.7,25
NoMTD,200,0,0.7692307692307693,3131.9406355277997,0.8,25
NoMTD,200,0,0.5555555555555556,921.4070199407261,0.1,50
NoMTD,200,0,0.7142857142857143,1579.1285431510282,0.2,50
NoMTD,200,0,0.7894736842105263,2171.607458541684,0.3,50
NoMTD,200,0,0.7692307692307693,2905.5252388025597,0.4,50
NoMTD,200,0,0.8064516129032258,3387.051581090172,0.5,50
NoMTD,200,0,0.8333333333333334,3729.609780057537,0.6,50
NoMTD,200,0,0.8536585365853658,4090.662048551071,0.7,50
NoMTD,200,0,0.851063829787234,4531.803956060731,0.8,50
NoMTD,200,0,0.8333333333333334,1529.755930254979,0.1,75
NoMTD,200,0,0.8333333333333334,2735.3001045697747,0.2,75
NoMTD,200,0,0.9,3073.467160927187,0.3,75
NoMTD,200,0,0.8823529411764706,3717.0190911518393,0.4,75
NoMTD,200,0,0.9146341463414634,4292.462738027053,0.5,75
NoMTD,200,0,0.9183673469387755,4591.338239889784,0.6,75
NoMTD,200,0,0.9375,5101.989908128214,0.7,75
NoMTD,200,0,0.9375,5614.543663003935,0.8,75
NoMTD,200,0,0.8333333333333334,1708.8274360452133,0.1,100
NoMTD,200,0,0.9090909090909091,3137.118497937243,0.2,100
NoMTD,200,0,0.9090909090909091,4156.000737903997,0.3,100
NoMTD,200,0,0.8695652173913043,4724.994958793863,0.4,100
NoMTD,200,0,0.8333333333333334,5338.264138519498,0.5,100
NoMTD,200,0,0.8571428571428571,6147.134039685649,0.6,100
NoMTD,200,0,0.875,6669.16228412103,0.7,100
NoMTD,200,0,0.8695652173913043,7386.298403462284,0.8,100
NoMTD,100,0,0.4166666666666667,925.6695929621912,0.1,25
NoMTD,100,0,0.5555555555555556,1093.5958032415183,0.2,25
NoMTD,100,0,0.6818181818181818,1511.366944963247,0.3,25
NoMTD,100,0,0.7142857142857143,1868.3797933469616,0.4,25
NoMTD,100,0,0.78125,2063.748990561414,0.5,25
NoMTD,100,0,0.7142857142857143,2534.7449034103674,0.6,25
NoMTD,100,0,0.7608695652173914,2757.5724819073507,0.7,25
NoMTD,100,0,0.7692307692307693,2956.78508451196,0.8,25
NoMTD,100,0,0.625,1184.2744015794458,0.1,50
NoMTD,100,0,0.7692307692307693,1721.1765055053936,0.2,50
NoMTD,100,0,0.8333333333333334,1978.6687012239777,0.3,50
NoMTD,100,0,0.8695652173913043,2483.630273500797,0.4,50
NoMTD,100,0,0.8928571428571429,2795.4254226961175,0.5,50
NoMTD,100,0,0.8823529411764706,3698.2716125964334,0.6,50
NoMTD,100,0,0.8974358974358975,3922.926274017992,0.7,50
NoMTD,100,0,0.8888888888888888,4581.266226185915,0.8,50
NoMTD,100,0,0.625,1525.8867977485818,0.1,75
NoMTD,100,0,0.75,2448.3804471821395,0.2,75
NoMTD,100,0,0.8333333333333334,3185.8720899727714,0.3,75
NoMTD,100,0,0.8571428571428571,3421.805252250064,0.4,75
NoMTD,100,0,0.8928571428571429,3726.548860612882,0.5,75
NoMTD,100,0,0.8823529411764706,4646.135434806962,0.6,75
NoMTD,100,0,0.8898305084745762,5289.745295152913,0.7,75
NoMTD,100,0,0.8823529411764706,5827.878427779944,0.8,75
NoMTD,100,0,0.8333333333333334,2079.0324530580474,0.1,100
NoMTD,100,0,0.8695652173913043,3106.8621754686937,0.2,100
NoMTD,100,0,0.9090909090909091,4398.200350792691,0.3,100
NoMTD,100,0,0.851063829787234,5238.65467602457,0.4,100
NoMTD,100,0,0.819672131147541,5986.442602607907,0.5,100
NoMTD,100,0,0.8,6597.097494149142,0.6,100
NoMTD,100,0,0.813953488372093,7067.28054392069,0.7,100
NoMTD,100,0,0.8333333333333334,7783.544430022158,0.8,100
NoMTD,200,0,0.4166666666666667,951.2097578922422,0.1,25
NoMTD,200,0,0.5555555555555556,1167.5432019294753,0.2,25
NoMTD,200,0,0.6818181818181818,1368.1253410044633,0.3,25
NoMTD,200,0,0.7142857142857143,1668.9965652028209,0.4,25
NoMTD,200,0,0.78125,1989.5058793273402,0.5,25
NoMTD,200,0,0.75,2614.4585870260476,0.6,25
NoMTD,200,0,0.7954545454545454,2821.13510290471,0.7,25
NoMTD,200,0,0.7692307692307693,3041.4958428023974,0.8,25
NoMTD,200,0,0.625,1152.6198475421045,0.1,50
NoMTD,200,0,0.7692307692307693,1716.011226613952,0.2,50
NoMTD,200,0,0.8333333333333334,2351.5137110445594,0.3,50
NoMTD,200,0,0.8695652173913043,2628.5431064802874,0.4,50
NoMTD,200,0,0.8333333333333334,3331.8752258225195,0.5,50
NoMTD,200,0,0.8571428571428571,3745.57490017316,0.6,50
NoMTD,200,0,0.8333333333333334,4513.2630169357835,0.7,50
NoMTD,200,0,0.851063829787234,4742.824682370825,0.8,50
NoMTD,200,0,0.75,1445.5357472720766,0.1,75
NoMTD,200,0,0.7894736842105263,2622.7906171621107,0.2,75
NoMTD,200,0,0.8333333333333334,3003.0475154572277,0.3,75
NoMTD,200,0,0.8333333333333334,3470.838455673449,0.4,75
NoMTD,200,0,0.872093023255814,4003.6811640570613,0.5,75
NoMTD,200,0,0.8823529411764706,4452.580795866177,0.6,75
NoMTD,200,0,0.9051724137931034,4787.3664212229505,0.7,75
NoMTD,200,0,0.8955223880597015,5486.663182230437,0.8,75
NoMTD,200,0,0.9090909090909091,2315.998900989719,0.1,100
NoMTD,200,0,0.8695652173913043,3198.233098380894,0.2,100
NoMTD,200,0,0.9090909090909091,4356.901982682689,0.3,100
NoMTD,200,0,0.8163265306122449,5064.915770972093,0.4,100
NoMTD,200,0,0.8333333333333334,5798.412335225708,0.5,100
NoMTD,200,0,0.8333333333333334,6483.928610266088,0.6,100
NoMTD,200,0,0.8045977011494253,7218.762418302933,0.7,100
NoMTD,200,0,0.8247422680412371,7786.818408469215,0.8,100
NoMTD,100,0,0.4166666666666667,683.7844417976644,0.1,25
NoMTD,100,0,0.5,1404.6203861092245,0.2,25
NoMTD,100,0,0.625,1662.2256598853758,0.3,25
NoMTD,100,0,0.6666666666666666,1975.1984391190385,0.4,25
NoMTD,100,0,0.7352941176470589,2186.449944769215,0.5,25
NoMTD,100,0,0.7142857142857143,2712.1968562526386,0.6,25
NoMTD,100,0,0.7608695652173914,2965.077372835425,0.7,25
NoMTD,100,0,0.7692307692307693,3171.2516380553925,0.8,25
NoMTD,100,0,0.5555555555555556,1096.84243230603,0.1,50
NoMTD,100,0,0.6666666666666666,2008.3971584168203,0.2,50
NoMTD,100,0,0.75,2420.914954513632,0.3,50
NoMTD,100,0,0.7407407407407407,2876.2836018818916,0.4,50
NoMTD,100,0,0.7575757575757576,3323.4913691900774,0.5,50
NoMTD,100,0,0.7894736842105263,3807.1948832093067,0.6,50
NoMTD,100,0,0.813953488372093,4074.023780096916,0.7,50
NoMTD,100,0,0.8333333333333334,4424.023756938941,0.8,50
NoMTD,100,0,0.6818181818181818,2147.206295035565,0.1,75
NoMTD,100,0,0.6818181818181818,3258.4962144732613,0.2,75
NoMTD,100,0,0.7758620689655172,3867.428198298736,0.3,75
NoMTD,100,0,0.7894736842105263,4295.042184133536,0.4,75
NoMTD,100,0,0.8152173913043478,4847.030869399671,0.5,75
NoMTD,100,0,0.8181818181818182,5288.852092599236,0.6,75
NoMTD,100,0,0.8467741935483871,5596.5391087116595,0.7,75
NoMTD,100,0,0.8571428571428571,6052.3345819361575,0.8,75
NoMTD,100,0,0.9090909090909091,1757.7097627924566,0.1,100
NoMTD,100,0,0.8695652173913043,3031.9081613667777,0.2,100
NoMTD,100,0,0.9090909090909091,4099.569020409369,0.3,100
NoMTD,100,0,0.8888888888888888,4697.413088923684,0.4,100
NoMTD,100,0,0.8928571428571429,5237.535123396634,0.5,100
NoMTD,100,0,0.9090909090909091,6136.912710458925,0.6,100
NoMTD,100,0,0.9210526315789473,6524.535561705752,0.7,100
NoMTD,100,0,0.9090909090909091,6998.417112299972,0.8,100
NoMTD,200,0,0.4166666666666667,672.842537173009,0.1,25
NoMTD,200,0,0.5555555555555556,1166.6858437338794,0.2,25
NoMTD,200,0,0.625,1572.980202741007,0.3,25
NoMTD,200,0,0.6666666666666666,1732.6718480602294,0.4,25
NoMTD,200,0,0.6944444444444444,2054.893601688763,0.5,25
NoMTD,200,0,0.7142857142857143,2380.493604816194,0.6,25
NoMTD,200,0,0.7291666666666666,2658.2484509962,0.7,25
NoMTD,200,0,0.7407407407407407,2912.4113025165575,0.8,25
NoMTD,200,0,0.5555555555555556,1321.1723154939248,0.1,50
NoMTD,200,0,0.7142857142857143,1859.05033670339,0.2,50
NoMTD,200,0,0.7894736842105263,2289.3530616127305,0.3,50
NoMTD,200,0,0.8,2957.4734099784596,0.4,50
NoMTD,200,0,0.8333333333333334,3372.1071690768736,0.5,50
NoMTD,200,0,0.8333333333333334,3679.040184243001,0.6,50
NoMTD,200,0,0.8536585365853658,3989.5139237827607,0.7,50
NoMTD,200,0,0.8695652173913043,4450.817952349345,0.8,50
NoMTD,200,0,0.75,1499.661333367533,0.1,75
NoMTD,200,0,0.8333333333333334,2534.4474471357553,0.2,75
NoMTD,200,0,0.8653846153846154,3364.9392643269703,0.3,75
NoMTD,200,0,0.8571428571428571,3784.848394339826,0.4,75
NoMTD,200,0,0.8928571428571429,4131.76437111177,0.5,75
NoMTD,200,0,0.9,4674.611157053071,0.6,75
NoMTD,200,0,0.9210526315789473,5252.303557770108,0.7,75
NoMTD,200,0,0.9230769230769231,5542.856237685165,0.8,75
NoMTD,200,0,0.7692307692307693,1828.253419301114,0.1,100
NoMTD,200,0,0.8695652173913043,3231.463297393576,0.2,100
NoMTD,200,0,0.8823529411764706,4307.805508831483,0.3,100
NoMTD,200,0,0.8888888888888888,5004.539940980677,0.4,100
NoMTD,200,0,0.8771929824561403,5528.389380111131,0.5,100
