Name,mtd_interval,MEF,ASR,time_to_compromise,host_compromise_ratio,network_size
NoMTD,200,0,0.8450704225352113,6147.580239148441,0.6,100
NoMTD,200,0,0.8641975308641975,6941.671185518221,0.7,100
NoMTD,200,0,0.8421052631578947,7639.724219434784,0.8,100
NoMTD,100,0,0.4166666666666667,972.78506636127,0.1,25
NoMTD,100,0,0.5555555555555556,1141.5485495133148,0.2,25
NoMTD,100,0,0.6818181818181818,1362.5651008449224,0.3,25
NoMTD,100,0,0.7142857142857143,1770.3360757944715,0.4,25
NoMTD,100,0,0.78125,1973.1133524098286,0.5,25
NoMTD,100,0,0.7142857142857143,2577.0210173470296,0.6,25
NoMTD,100,0,0.7608695652173914,2746.776451878953,0.7,25
NoMTD,100,0,0.7692307692307693,3024.6668232840884,0.8,25
NoMTD,100,0,0.625,1109.5841464175287,0.1,50
NoMTD,100,0,0.6666666666666666,1951.856928674973,0.2,50
NoMTD,100,0,0.75,2518.541639358802,0.3,50
NoMTD,100,0,0.8,2941.028127002761,0.4,50
NoMTD,100,0,0.8333333333333334,3141.987597876082,0.5,50
NoMTD,100,0,0.8571428571428571,3563.6779109578365,0.6,50
NoMTD,100,0,0.875,4090.1575400203847,0.7,50
NoMTD,100,0,0.8888888888888888,4351.734639327776,0.8,50
NoMTD,100,0,0.625,2363.9617656811315,0.1,75
NoMTD,100,0,0.7142857142857143,3440.0593720623665,0.2,75
NoMTD,100,0,0.8035714285714286,3988.7459224668323,0.3,75
NoMTD,100,0,0.8333333333333334,4292.268339992084,0.4,75
NoMTD,100,0,0.872093023255814,4595.178629141089,0.5,75
NoMTD,100,0,0.8823529411764706,4989.286102381103,0.6,75
NoMTD,100,0,0.8898305084745762,5472.434869937631,0.7,75
NoMTD,100,0,0.8823529411764706,5886.931716016519,0.8,75
NoMTD,100,0,0.9090909090909091,2048.1063276916475,0.1,100
NoMTD,100,0,0.9090909090909091,3304.7488591904535,0.2,100
NoMTD,100,0,0.8571428571428571,4562.846964998775,0.3,100
NoMTD,100,0,0.8333333333333334,5297.839486885745,0.4,100
NoMTD,100,0,0.8064516129032258,5919.766327795882,0.5,100
NoMTD,100,0,0.8108108108108109,6744.178623233155,0.6,100
NoMTD,100,0,0.8235294117647058,7177.064472377315,0.7,100
NoMTD,100,0,0.8421052631578947,8028.184411039547,0.8,100
NoMTD,200,0,0.4166666666666667,916.2329822039576,0.1,25
NoMTD,200,0,0.5555555555555556,1240.0251773201007,0.2,25
NoMTD,200,0,0.6818181818181818,1290.0251773201007,0.3,25
NoMTD,200,0,0.7142857142857143,1713.0366816090395,0.4,25
NoMTD,200,0,0.78125,1980.3433170450503,0.5,25
NoMTD,200,0,0.7142857142857143,2375.0999160144506,0.6,25
NoMTD,200,0,0.7608695652173914,2692.4201997435703,0.7,25
NoMTD,200,0,0.7692307692307693,2951.462958899252,0.8,25
NoMTD,200,0,0.5555555555555556,1282.5124899787315,0.1,50
NoMTD,200,0,0.7142857142857143,1956.2856839809606,0.2,50
NoMTD,200,0,0.75,2607.1163310667853,0.3,50
NoMTD,200,0,0.8,2978.1479895987213,0.4,50
NoMTD,200,0,0.8333333333333334,3206.884331682896,0.5,50
NoMTD,200,0,0.8571428571428571,3948.8168894222854,0.6,50
NoMTD,200,0,0.875,4169.509397720323,0.7,50
NoMTD,200,0,0.8695652173913043,4526.7872174108315,0.8,50
NoMTD,200,0,0.8333333333333334,1023.0471193085751,0.1,75
NoMTD,200,0,0.8333333333333334,2413.706321336381,0.2,75
NoMTD,200,0,0.9,2805.5813961386175,0.3,75
NoMTD,200,0,0.9090909090909091,3450.331001513232,0.4,75
NoMTD,200,0,0.9375,3839.7275802546237,0.5,75
NoMTD,200,0,0.9375,4801.114471464515,0.6,75
NoMTD,200,0,0.9210526315789473,5163.556761970539,0.7,75
NoMTD,200,0,0.9090909090909091,5721.800765383471,0.8,75
NoMTD,200,0,0.8333333333333334,2334.7561761005245,0.1,100
NoMTD,200,0,0.9090909090909091,3251.1438924624904,0.2,100
NoMTD,200,0,0.9375,4277.998340607816,0.3,100
NoMTD,200,0,0.8695652173913043,5099.124821645905,0.4,100
NoMTD,200,0,0.8928571428571429,5759.684181322917,0.5,100
NoMTD,200,0,0.8571428571428571,6333.324936945963,0.6,100
NoMTD,200,0,0.8433734939759037,6888.26897810548,0.7,100
NoMTD,200,0,0.8602150537634409,7690.8822801329425,0.8,100
NoMTD,100,0,0.4166666666666667,689.938261960739,0.1,25
NoMTD,100,0,0.5555555555555556,1218.882316752107,0.2,25
NoMTD,100,0,0.6818181818181818,1436.5392806204115,0.3,25
NoMTD,100,0,0.7142857142857143,1861.6410585132282,0.4,25
NoMTD,100,0,0.78125,2067.681897751566,0.5,25
NoMTD,100,0,0.75,2448.093147206069,0.6,25
NoMTD,100,0,0.7608695652173914,2680.261131394277,0.7,25
NoMTD,100,0,0.7692307692307693,2883.190358348167,0.8,25
NoMTD,100,0,0.625,1205.2377324812524,0.1,50
NoMTD,100,0,0.7692307692307693,1860.0994578224843,0.2,50
NoMTD,100,0,0.7894736842105263,2274.7671966436023,0.3,50
NoMTD,100,0,0.8333333333333334,2925.358166233924,0.4,50
NoMTD,100,0,0.8333333333333334,3522.1086245080887,0.5,50
NoMTD,100,0,0.8571428571428571,4134.032956217635,0.6,50
NoMTD,100,0,0.875,4422.471332993866,0.7,50
NoMTD,100,0,0.8695652173913043,4738.576084045471,0.8,50
NoMTD,100,0,0.75,1832.1848711439527,0.1,75
NoMTD,100,0,0.75,3427.664761733666,0.2,75
NoMTD,100,0,0.8333333333333334,4135.557753578252,0.3,75
NoMTD,100,0,0.8333333333333334,4616.955889768134,0.4,75
NoMTD,100,0,0.8522727272727273,4858.652070783519,0.5,75
NoMTD,100,0,0.8490566037735849,5554.610145773744,0.6,75
NoMTD,100,0,0.8467741935483871,5884.272977580724,0.7,75
NoMTD,100,0,0.8571428571428571,6279.2100369123655,0.8,75
NoMTD,100,0,0.9090909090909091,1889.215670421632,0.1,100
NoMTD,100,0,0.9090909090909091,2929.417556383346,0.2,100
NoMTD,100,0,0.8823529411764706,4054.996389232607,0.3,100
NoMTD,100,0,0.851063829787234,4720.860713113276,0.4,100
NoMTD,100,0,0.7936507936507936,5587.585754073096,0.5,100
NoMTD,100,0,0.8108108108108109,6342.380809853244,0.6,100
NoMTD,100,0,0.8235294117647058,6831.207163747722,0.7,100
NoMTD,100,0,0.8080808080808081,7523.899095131455,0.8,100
NoMTD,200,0,0.4166666666666667,696.76241320509,0.1,25
NoMTD,200,0,0.5555555555555556,1343.936436451408,0.2,25
NoMTD,200,0,0.6818181818181818,1589.6242663835878,0.3,25
NoMTD,200,0,0.7142857142857143,1983.2195332506449,0.4,25
NoMTD,200,0,0.78125,2171.4138991604004,0.5,25
NoMTD,200,0,0.75,2565.5246078034943,0.6,25
NoMTD,200,0,0.7608695652173914,2840.325535208322,0.7,25
NoMTD,200,0,0.7692307692307693,3147.9316929323727,0.8,25
NoMTD,200,0,0.5555555555555556,1024.3584506978077,0.1,50
NoMTD,200,0,0.7142857142857143,1473.889173081869,0.2,50
NoMTD,200,0,0.75,2202.930247042902,0.3,50
NoMTD,200,0,0.8,2918.76247010108,0.4,50
NoMTD,200,0,0.8333333333333334,3385.922595281774,0.5,50
NoMTD,200,0,0.8571428571428571,3631.0990570195963,0.6,50
NoMTD,200,0,0.875,4205.195467587268,0.7,50
NoMTD,200,0,0.8888888888888888,4431.892364972323,0.8,50
NoMTD,200,0,0.625,1798.3224789525746,0.1,75
NoMTD,200,0,0.75,2890.9888670624664,0.2,75
NoMTD,200,0,0.8035714285714286,3751.3966551732537,0.3,75
NoMTD,200,0,0.7894736842105263,4535.1807711721785,0.4,75
NoMTD,200,0,0.8333333333333334,4847.175341343193,0.5,75
NoMTD,200,0,0.8490566037735849,5217.310044163905,0.6,75
NoMTD,200,0,0.875,5559.233255194487,0.7,75
NoMTD,200,0,0.8823529411764706,5859.52459841347,0.8,75
NoMTD,200,0,0.9090909090909091,2016.2661119194547,0.1,100
NoMTD,200,0,0.9090909090909091,3025.0176427524752,0.2,100
NoMTD,200,0,0.9375,4410.558378219809,0.3,100
NoMTD,200,0,0.8163265306122449,5121.518298144028,0.4,100
NoMTD,200,0,0.7936507936507936,5803.088176279704,0.5,100
NoMTD,200,0,0.8,6344.195049418572,0.6,100
NoMTD,200,0,0.813953488372093,7311.450106070935,0.7,100
NoMTD,200,0,0.8080808080808081,8049.017457932097,0.8,100
NoMTD,100,0,0.4166666666666667,669.7170690164007,0.1,25
NoMTD,100,0,0.5555555555555556,1263.0571509175738,0.2,25
NoMTD,100,0,0.6818181818181818,1521.1413398550008,0.3,25
NoMTD,100,0,0.7142857142857143,2072.2932852598574,0.4,25
NoMTD,100,0,0.7352941176470589,2239.767736261087,0.5,25
NoMTD,100,0,0.75,2615.8484824446023,0.6,25
NoMTD,100,0,0.7608695652173914,2911.256372187118,0.7,25
NoMTD,100,0,0.7692307692307693,3139.146189416967,0.8,25
NoMTD,100,0,0.625,1106.801500794382,0.1,50
NoMTD,100,0,0.7142857142857143,1758.8578292329325,0.2,50
NoMTD,100,0,0.7894736842105263,2275.632732947148,0.3,50
NoMTD,100,0,0.8333333333333334,2569.7047516940474,0.4,50
NoMTD,100,0,0.8333333333333334,3135.1701038775213,0.5,50
NoMTD,100,0,0.8571428571428571,3506.250922918577,0.6,50
NoMTD,100,0,0.875,3994.6454387151916,0.7,50
NoMTD,100,0,0.8888888888888888,4468.573509586549,0.8,50
NoMTD,100,0,0.6818181818181818,1994.5146568609525,0.1,75
NoMTD,100,0,0.75,3331.3363478816277,0.2,75
NoMTD,100,0,0.8035714285714286,3991.0215092661265,0.3,75
NoMTD,100,0,0.8333333333333334,4454.848950464378,0.4,75
NoMTD,100,0,0.872093023255814,4714.893028471487,0.5,75
NoMTD,100,0,0.8653846153846154,5277.921636169771,0.6,75
NoMTD,100,0,0.8898305084745762,5558.046710428804,0.7,75
NoMTD,100,0,0.8955223880597015,5758.046710428804,0.8,75
NoMTD,100,0,0.7692307692307693,1905.914230962916,0.1,100
NoMTD,100,0,0.8695652173913043,3275.610330727492,0.2,100
NoMTD,100,0,0.8823529411764706,4344.10328485759,0.3,100
NoMTD,100,0,0.8695652173913043,5019.929171913866,0.4,100
NoMTD,100,0,0.8928571428571429,5540.268384767745,0.5,100
NoMTD,100,0,0.8823529411764706,6044.363627602255,0.6,100
NoMTD,100,0,0.8433734939759037,6830.545814127623,0.7,100
NoMTD,100,0,0.8333333333333334,7746.908031229474,0.8,100
NoMTD,200,0,0.4166666666666667,990.746288711258,0.1,25
NoMTD,200,0,0.5555555555555556,1422.6423899783981,0.2,25
NoMTD,200,0,0.6818181818181818,1481.4225427394265,0.3,25
NoMTD,200,0,0.7142857142857143,1775.639134052512,0.4,25
NoMTD,200,0,0.78125,1966.1095468368171,0.5,25
NoMTD,200,0,0.75,2526.0251727621076,0.6,25
NoMTD,200,0,0.7608695652173914,2831.975130369481,0.7,25
NoMTD,200,0,0.7407407407407407,3138.5338232072936,0.8,25
NoMTD,200,0,0.5555555555555556,1220.4092398929333,0.1,50
NoMTD,200,0,0.7142857142857143,1772.775349234375,0.2,50
NoMTD,200,0,0.7894736842105263,2246.78479014365,0.3,50
NoMTD,200,0,0.7692307692307693,2911.4563283010425,0.4,50
NoMTD,200,0,0.78125,3453.8443181637303,0.5,50
NoMTD,200,0,0.8108108108108109,3608.548498038956,0.6,50
NoMTD,200,0,0.8333333333333334,4106.69602319522,0.7,50
NoMTD,200,0,0.851063829787234,4438.032862331036,0.8,50
NoMTD,200,0,0.5769230769230769,1606.5002822067804,0.1,75
NoMTD,200,0,0.6521739130434783,2990.9158677834057,0.2,75
NoMTD,200,0,0.75,3508.6927311648824,0.3,75
NoMTD,200,0,0.7894736842105263,3920.335290649957,0.4,75
NoMTD,200,0,0.8333333333333334,4217.698044123226,0.5,75
NoMTD,200,0,0.8333333333333334,4722.024559844833,0.6,75
NoMTD,200,0,0.860655737704918,5248.988244978791,0.7,75
NoMTD,200,0,0.8571428571428571,6005.3554032310585,0.8,75
NoMTD,200,0,0.8333333333333334,1841.084635155974,0.1,100
NoMTD,200,0,0.9090909090909091,3057.3857698609577,0.2,100
NoMTD,200,0,0.9375,4220.81909611018,0.3,100
NoMTD,200,0,0.9090909090909091,4893.4476193456185,0.4,100
NoMTD,200,0,0.847457627118644,5510.107953264841,0.5,100
NoMTD,200,0,0.8571428571428571,6086.920409704306,0.6,100
NoMTD,200,0,0.875,6784.178901152573,0.7,100
NoMTD,200,0,0.8791208791208791,7306.260777437232,0.8,100
NoMTD,100,0,0.4166666666666667,672.3878211437781,0.1,25
NoMTD,100,0,0.5555555555555556,1560.1141434782876,0.2,25
NoMTD,100,0,0.625,1719.892237646224,0.3,25
NoMTD,100,0,0.6666666666666666,2032.117200553123,0.4,25
NoMTD,100,0,0.6944444444444444,2255.9197077878944,0.5,25
NoMTD,100,0,0.6818181818181818,2746.9318832468516,0.6,25
NoMTD,100,0,0.7291666666666666,3029.182872279097,0.7,25
NoMTD,100,0,0.7407407407407407,3290.142754000206,0.8,25
NoMTD,100,0,0.625,1006.0096664765738,0.1,50
NoMTD,100,0,0.5882352941176471,1965.3952296274565,0.2,50
NoMTD,100,0,0.6818181818181818,2825.897441854534,0.3,50
NoMTD,100,0,0.7407407407407407,3263.5595850535383,0.4,50
NoMTD,100,0,0.7575757575757576,3732.987474618959,0.5,50
NoMTD,100,0,0.7894736842105263,4137.317852168955,0.6,50
NoMTD,100,0,0.813953488372093,4512.469439750348,0.7,50
NoMTD,100,0,0.8333333333333334,4779.921077812849,0.8,50
NoMTD,100,0,0.8333333333333334,1362.990989240066,0.1,75
NoMTD,100,0,0.7894736842105263,2672.731962524358,0.2,75
NoMTD,100,0,0.8333333333333334,3171.017637119965,0.3,75
NoMTD,100,0,0.8571428571428571,3984.7047593908865,0.4,75
NoMTD,100,0,0.8928571428571429,4492.487590297592,0.5,75
NoMTD,100,0,0.9,5361.104509793604,0.6,75
NoMTD,100,0,0.9210526315789473,5660.902547840668,0.7,75
NoMTD,100,0,0.9230769230769231,5902.247594836105,0.8,75
NoMTD,100,0,0.8333333333333334,2114.6221058618726,0.1,100
NoMTD,100,0,0.8695652173913043,3214.618654771626,0.2,100
NoMTD,100,0,0.8333333333333334,4438.997508620144,0.3,100
NoMTD,100,0,0.8,5071.749355412807,0.4,100
NoMTD,100,0,0.8064516129032258,5646.97204581576,0.5,100
NoMTD,100,0,0.821917808219178,6284.648481460214,0.6,100
NoMTD,100,0,0.7954545454545454,7050.390378600521,0.7,100
NoMTD,100,0,0.8163265306122449,7833.194951374468,0.8,100
NoMTD,200,0,0.4166666666666667,682.9379968931503,0.1,25
NoMTD,200,0,0.5555555555555556,1303.0235242759095,0.2,25
NoMTD,200,0,0.6818181818181818,1353.0235242759095,0.3,25
NoMTD,200,0,0.7142857142857143,1593.026778989513,0.4,25
NoMTD,200,0,0.7352941176470589,1980.2488172512026,0.5,25
NoMTD,200,0,0.7142857142857143,2409.283228845526,0.6,25
NoMTD,200,0,0.7291666666666666,2684.9127407145634,0.7,25
NoMTD,200,0,0.7407407407407407,2986.2520623723512,0.8,25
NoMTD,200,0,0.625,997.6115942297672,0.1,50
NoMTD,200,0,0.7692307692307693,1581.1912819791667,0.2,50
NoMTD,200,0,0.8333333333333334,2137.8705267355435,0.3,50
NoMTD,200,0,0.8695652173913043,2786.447755418516,0.4,50
NoMTD,200,0,0.8928571428571429,3152.336202620627,0.5,50
NoMTD,200,0,0.8823529411764706,3571.4788975773254,0.6,50
NoMTD,200,0,0.875,3898.3420580212633,0.7,50
NoMTD,200,0,0.8888888888888888,4299.459582287159,0.8,50
NoMTD,200,0,0.8333333333333334,837.8101751926085,0.1,75
NoMTD,200,0,0.7894736842105263,2225.5035504204034,0.2,75
NoMTD,200,0,0.7758620689655172,2796.634362073967,0.3,75
NoMTD,200,0,0.8108108108108109,3332.5372585905006,0.4,75
NoMTD,200,0,0.8522727272727273,3694.5154388622495,0.5,75
NoMTD,200,0,0.8490566037735849,4653.143634054131,0.6,75
NoMTD,200,0,0.875,5226.241632837909,0.7,75
NoMTD,200,0,0.8571428571428571,5979.701609679439,0.8,75
NoMTD,200,0,0.8333333333333334,2229.2222898174705,0.1,100
NoMTD,200,0,0.9090909090909091,3228.307053184895,0.2,100
NoMTD,200,0,0.8571428571428571,4375.949553472206,0.3,100
NoMTD,200,0,0.851063829787234,4866.8410684134315,0.4,100
NoMTD,200,0,0.847457627118644,5569.46547251834,0.5,100
NoMTD,200,0,0.8450704225352113,6040.378500743293,0.6,100
NoMTD,200,0,0.8536585365853658,6397.021874088752,0.7,100
NoMTD,200,0,0.851063829787234,7411.5053980735665,0.8,100
NoMTD,100,0,0.4166666666666667,686.3301384427133,0.1,25
NoMTD,100,0,0.5555555555555556,1301.0760266580633,0.2,25
NoMTD,100,0,0.6818181818181818,1351.0760266580633,0.3,25
NoMTD,100,0,0.7142857142857143,1817.0553110580327,0.4,25
NoMTD,100,0,0.78125,2115.710617593757,0.5,25
NoMTD,100,0,0.75,2474.13709105869,0.6,25
NoMTD,100,0,0.7291666666666666,2973.0369922848136,0.7,25
NoMTD,100,0,0.7407407407407407,3185.024777843768,0.8,25
NoMTD,100,0,0.625,1112.8302713566327,0.1,50
NoMTD,100,0,0.7692307692307693,1805.3340409604407,0.2,50
NoMTD,100,0,0.7894736842105263,2453.651259799848,0.3,50
NoMTD,100,0,0.8,2972.1442799171386,0.4,50
NoMTD,100,0,0.8333333333333334,3278.8715170424675,0.5,50
NoMTD,100,0,0.8571428571428571,3913.7730174656854,0.6,50
NoMTD,100,0,0.875,4313.732037187296,0.7,50
NoMTD,100,0,0.8695652173913043,4641.542348425147,0.8,50
NoMTD,100,0,0.75,1696.2640733131905,0.1,75
NoMTD,100,0,0.8333333333333334,2450.4482568175818,0.2,75
NoMTD,100,0,0.9,3325.6356534649512,0.3,75
NoMTD,100,0,0.8571428571428571,3869.202756751698,0.4,75
NoMTD,100,0,0.8928571428571429,4100.735388071883,0.5,75
NoMTD,100,0,0.9,4597.547322240276,0.6,75
NoMTD,100,0,0.9210526315789473,5083.951827681553,0.7,75
NoMTD,100,0,0.9230769230769231,5588.669450065771,0.8,75
NoMTD,100,0,0.9090909090909091,1917.1931309960305,0.1,100
NoMTD,100,0,0.8695652173913043,3369.276478592351,0.2,100
NoMTD,100,0,0.8571428571428571,4583.1724588393845,0.3,100
NoMTD,100,0,0.8695652173913043,5281.736836422458,0.4,100
NoMTD,100,0,0.8928571428571429,5913.723173393536,0.5,100
NoMTD,100,0,0.8955223880597015,6390.417023028968,0.6,100
NoMTD,100,0,0.875,7065.5551480639715,0.7,100
NoMTD,100,0,0.8888888888888888,7583.4422479899295,0.8,100
NoMTD,200,0,0.4166666666666667,681.4334926144278,0.1,25
NoMTD,200,0,0.5555555555555556,1157.5801885116184,0.2,25
NoMTD,200,0,0.6818181818181818,1531.712549049278,0.3,25
NoMTD,200,0,0.7142857142857143,1744.8393448554807,0.4,25
NoMTD,200,0,0.7352941176470589,2088.923977126426,0.5,25
NoMTD,200,0,0.75,2379.12532429643,0.6,25
NoMTD,200,0,0.7608695652173914,2812.696824606428,0.7,25
NoMTD,200,0,0.7692307692307693,3046.4418176935415,0.8,25
NoMTD,200,0,0.5555555555555556,1201.3803559588694,0.1,50
NoMTD,200,0,0.7142857142857143,1925.4000585430472,0.2,50
NoMTD,200,0,0.7894736842105263,2314.118723696607,0.3,50
NoMTD,200,0,0.8333333333333334,2717.986725243732,0.4,50
NoMTD,200,0,0.8620689655172413,3212.7319604241125,0.5,50
NoMTD,200,0,0.8823529411764706,3547.8188448530277,0.6,50
NoMTD,200,0,0.8974358974358975,4143.647414742289,0.7,50
NoMTD,200,0,0.8888888888888888,4470.246127726851,0.8,50
NoMTD,200,0,0.5769230769230769,1935.0092734866737,0.1,75
NoMTD,200,0,0.6818181818181818,3067.5170941898778,0.2,75
NoMTD,200,0,0.7758620689655172,3614.448900151444,0.3,75
NoMTD,200,0,0.8108108108108109,4018.311963005515,0.4,75
NoMTD,200,0,0.8522727272727273,4545.072262491718,0.5,75
NoMTD,200,0,0.8653846153846154,5057.340853554583,0.6,75
NoMTD,200,0,0.860655737704918,5494.89694656105,0.7,75
NoMTD,200,0,0.8695652173913043,5815.775680259354,0.8,75
NoMTD,200,0,0.8333333333333334,2154.19282949178,0.1,100
NoMTD,200,0,0.8695652173913043,3442.9970381759354,0.2,100
NoMTD,200,0,0.8823529411764706,4325.242781968633,0.3,100
NoMTD,200,0,0.8888888888888888,4950.396411842494,0.4,100
NoMTD,200,0,0.8771929824561403,5447.527212047859,0.5,100
NoMTD,200,0,0.8823529411764706,6061.353005236907,0.6,100
NoMTD,200,0,0.8974358974358975,6836.295848245897,0.7,100
